流水號,大類別,From,post_url,created_time,post_type,postID,post_message,status_type,link,轉貼標題(name),留言數,按讚數,分享數,update_time
1,post,五月天 Mayday(182099101856685),http://www.facebook.com/182099101856685_1030264100373510,2016/01/25 20:06:58,video,182099101856685_1030264100373510,誰會抽到瑪莎的銘謝惠顧呢？.家家（Jia) 1/31 15:00 [還原現場] mini live @西門大河岸https://goo.gl/8IdDyD（N）,shared_story,https://www.facebook.com/ibinmusic/videos/1533297440066686/,相信音樂國際股份有限公司,18,4631,,2016/01/25 20:06:58
2_115,comment,?英(167656063607220), ,2016/01/08 08:19:21, ,1018175988248988_1021424471257473,支持、加油。 #MMMGlobal, , , , ,0, , ,
2_116,comment,許逸喬 Josh(205837372838628), ,2016/01/08 19:48:58, ,1018175988248988_1021637261236194,感動死了, , , , ,0, , ,
2_117,comment,Eddy Tan(10206412806215617), ,2016/01/09 09:45:38, ,1018175988248988_1021930081206912,https://youtu.be/7TDrXHzYQcc, , , , ,0, , ,
2_118,comment,張佳玲(979687728774635), ,2016/01/09 11:21:45, ,1018175988248988_1021961251203795,?  ^_^   ?  ?  ?一個胖媽咪的真實經驗， 後來我學了一招，天然的減重方法 以前有便秘 + 肥胖的困擾，現在都順暢了!! 美麗希望獻給妳們，按我名字進來，看分享。  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_119,comment,周昕鈺(747554812010274), ,2016/01/09 12:07:27, ,1018175988248988_1021972627869324,五月天真的很能激勵人心謝謝你們期待你們的作品啦啦啦啦~~~我有我的路, , , , ,0, , ,
2_120,comment,Eddy Tan(10206412806215617), ,2016/01/09 20:53:50, ,1018175988248988_1022148274518426,https://youtu.be/x0-BbP3AziI, , , , ,0, , ,
2_121,comment,張佳玲(541030262732367), ,2016/01/09 21:25:27, ,1018175988248988_1022158877850699,?  ^_^   ?  ?  ?看著鏡子肥胖的自己，美麗離我很遙遠… 在網路上看到有媽咪分享的 減肥秘訣 就試試看 我好愛現在瘦瘦的自己，瘦身成功好棒 !! 點我名字進來看，方法完整分享  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_122,comment,Eddy Tan(10206412806215617), ,2016/01/10 18:47:38, ,1018175988248988_1022684857798101,https://youtu.be/cUu23zcsH5s, , , , ,0, , ,
2_123,comment,SK Kong(964167993620482), ,2016/01/10 20:02:39, ,1018175988248988_1022711817795405,?  ^_^   ?  ?  ?對於「瘦身失敗」這件事，我曾經深深煩惱著。 朋友知道我想瘦，分享超好用的方法。 瘦4公斤，天啊!! 想要變漂亮 變瘦，就進來我FB看看吧  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_124,comment,Eddy Tan(10206412806215617), ,2016/01/10 21:49:08, ,1018175988248988_1022774757789111,https://youtu.be/cUu23zcsH5s, , , , ,0, , ,
2_125,comment,曹王誥(1587669378150379), ,2016/01/13 02:39:16, ,1018175988248988_1024080944325159,媒體封鎖宋北北的消息我們只能用網路 雙腳 將更多的消息傳給大家！這是民主國家的恥辱！, , , , ,0, , ,
2_126,comment,曹王誥(1587669378150379), ,2016/01/13 02:39:30, ,1018175988248988_1024081024325151,宋楚瑜總統候選人國際記者會，外媒犀利提問兩岸問題，宋展現中華民國準總統高度及沉穩度！https://youtu.be/qICjxV6a2N0, , , , ,0, , ,
2_127,comment,Emily Lin(1098869733462378), ,2016/01/13 03:22:22, ,1018175988248988_1024097920990128,新年一起加油吧！, , , , ,0, , ,
2_128,comment,Zheng Hong Cai(1116585861690860), ,2016/01/14 00:20:39, ,1018175988248988_1024535727613014,孫逸寧 這我偶像的現場,tagging, , , ,0, , ,
2_129,comment,Ssu-Wen Chen(10205269767036293), ,2016/01/14 01:24:40, ,1018175988248988_1024559594277294,柯市長快來看教學啊XD, , , , ,0, , ,
2_130,comment,Pam Pame(553216218171246), ,2016/01/15 04:50:40, ,1018175988248988_1025113304221923,<3 :3, , , , ,0, , ,
2_131,comment,Elisa Hu(1475934649393733), ,2016/01/15 09:25:05, ,1018175988248988_1025204867546100,, , , , ,0, , ,
2_132,comment,Elisa Hu(1475934649393733), ,2016/01/15 09:25:39, ,1018175988248988_1025205044212749,, , , , ,0, , ,
2_133,comment,Elisa Hu(1475934649393733), ,2016/01/15 09:25:57, ,1018175988248988_1025205087546078,, , , , ,0, , ,
2_134,comment,Elisa Hu(1475934649393733), ,2016/01/15 09:26:12, ,1018175988248988_1025205130879407,為了臺灣的未來, , , , ,0, , ,
2_135,comment,George Yeh(1025579330794377), ,2016/01/15 14:59:54, ,1018175988248988_1025307804202473,https://youtu.be/kP-geR5VO_U 因為喜歡這首勵志的歌曲，花了些時間將這首歌改編成了純吉他的演奏版本。, , , , ,2, , ,
2_136,comment,Aya Higuchi(976760462390142), ,2016/01/15 23:16:10, ,1018175988248988_1025462770853643,如果五月天解散的話，我活不下去, , , , ,0, , ,
2_137,comment,Molo Wang(1580255725578961), ,2016/01/16 04:32:27, ,1018175988248988_1025582157508371,JYP如同伊斯蘭國行刑人質式的要子瑜道歉，決難接受！中華民國政府和企業鉅富們都死了嗎？快接子瑜回家吧！鴻海郭董，HTC王董，台塑王董，華碩施董，日月光王董，台積電張董?你們去那裡了？, , , , ,0, , ,
2_138,comment,Arthur Lee(995558007121222), ,2016/01/16 13:52:46, ,1018175988248988_1025783224154931,勇敢站出來, , , , ,0, , ,
2_139,comment,Jeff  Chen(601948633279599), ,2016/01/16 21:41:51, ,1018175988248988_1025926007473986,看看　施文彬　想想自己, , , , ,0, , ,
2_140,comment,Steven Chang(1020813787947259), ,2016/01/18 17:30:04, ,1018175988248988_1026848064048447,http://www.chinatimes.com/realtimenews/20160117003726-260409, , , , ,0, , ,
2_141,comment,林奕呈(1738601959691930), ,2016/01/18 21:45:08, ,1018175988248988_1026936524039601,可以讓我當館嗎, , , , ,0, , ,
2_142,comment,Umer Ali(1037176029685749), ,2016/01/19 14:19:15, ,1018175988248988_1027324750667445,??????????, , , , ,0, , ,
2_143,comment,黃嘉惠(1613764212199007), ,2016/01/20 19:28:39, ,1018175988248988_1027862850613635,安祿山之亂/基度山恩仇錄/枕頭山障礙賽～打個蛋花-︿-". 嗶...嗶...嗶...-︿-"., , , , ,0, , ,
2_144,comment,黃嘉惠(1613764212199007), ,2016/01/21 19:35:59, ,1018175988248988_1028348100565110,天灰灰～會不會～夢醒無人相依偎～夜越黑～夢違背～難追難回味～我的世界將被摧毀～也許事與願違～發發發～一路發～第十張～（貪婪之島).漫畫人生～, , , , ,0, , ,
2_145,comment,黃嘉惠(1613764212199007), ,2016/01/21 20:05:03, ,1018175988248988_1028356930564227,0.4～雖然因為生病後記性退化的很嚴重，而打了一份草稿，但是照著騰出來的時候，還是很脫線的在故事的結尾漏掉了～END～三個字，然後不重要卻覺得很重要但好像沒有這個必要？, , , , ,0, , ,
2_146,comment,黃嘉惠(1613764212199007), ,2016/01/21 23:06:14, ,1018175988248988_1028420273891226,我的病，拖累了我認識的人，我只能等每天早上睡醒的時候，我的病情好轉，對我來說讓自己活下去就已經是個奇蹟。, , , , ,0, , ,
2_147,comment,項少龍(1702716316652510), ,2016/01/22 14:37:54, ,1018175988248988_1028745067192080,持續一直攻擊我的個人電腦 這是我的個人路由器攔截的資料截圖https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-xpt1/v/t1.0-9/12631301_1699308646993277_6129208348983435868_n.jpg?oh=080928d60b6ccb322a2473010b4cb202&oe=57485652&__gda__=1464397266_3233f04a59826a6d34ff7c40d13d983b網路駭客：無故入侵電腦、無故取得刪除變更電磁紀錄、無故干擾他人電腦及製作專供電腦犯罪之程式等行為列入處罰(刑法第358、359、360條)。網路犯罪行為台灣當局至今對於網路犯罪行為一直非常的消極 相關的立法一直到現在還是沒有相關政府單位可以處理，例如 網路購物詐騙 網路個資的不當盜取 惡意攻擊個人電腦或網站 網路霸凌 病毒施放者 等等 一堆網路的犯罪行為 現今已經是網際網路的年代 然而執政者相關的立法單位卻一直漠視這一的區塊 台灣的民眾到底還要忍受到何時 難道虛擬的犯罪行為就不是犯罪行為嗎 非也 是政府的放縱漠視所導致如果還不馬上立法相信有心人士刻意透過網路產生的犯罪行為只會越來越囂張。, , , , ,0, , ,
2_148,comment,張怡雅(977220085681792), ,2016/01/22 14:39:34, ,1018175988248988_1028745360525384,?  ^_^   ?  ?  ?只要用對方法 身材想瘦，很容易。 好友也是個媽咪，分享她的保養秘訣給我。 用對方法很快瘦好幾公斤，可以穿漂亮衣服了!! 想要變漂亮 變瘦，就進來我FB看看吧  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_149,comment,Hing So(1546925292301130), ,2016/01/22 15:29:19, ,1018175988248988_1028760203857233,17 Match免費配對交友/單身約會/陌生人聊天apphttps://play.google.com/store/apps/details?id=chat.matchdate17 Match app 是一個全新概念的簡單免費愛情配對交友APP，輕鬆易用，簡單交友!17chat 台灣香港免費交友/單身約會/聊天app，台灣型男美女集中地:https://play.google.com/store/apps/details?id=chat.chatingtostrangers??西?/新加坡二手??交易app:https://play.google.com/store/apps/details?id=trade.malaybuyandsell香港二手買賣交易app，超簡單易用，買賣分類超齊全!!!幫你買賣更好價錢!!: https://play.google.com/store/apps/details?id=trade.hkbuyandsell台灣二手買賣交易app: https://play.google.com/store/apps/details?id=trade.twbuyandsell最正台灣交友FB群: https://www.facebook.com/groups/545718235575565/香港交友FB群: https://www.facebook.com/groups/896442250439402成人交友約會FB: https://www.facebook.com/groups/1501397430160225/, , , , ,0, , ,
2_150,comment,張怡雅(759422690857134), ,2016/01/23 10:12:10, ,1018175988248988_1029128857153701,?  ^_^   ?  ?  ?每天做一次就能「瘦下」方法是 ? 原來只要處理好 身體基礎代謝，就可以變美。 每天只有早上喝一杯，我就瘦4公斤!! 這次妳也可以瘦下來，我把方法放在FB，進來看  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_151,comment,張怡雅(529398723907853), ,2016/01/24 03:00:12, ,1018175988248988_1029464350453485,?  ^_^   ?  ?  ?肚子、手臂、身體滋生的肥肉，妳想改變這一切嗎 ? 聚餐時，姐妹們教我…身材變瘦的方法。 真的瘦快四公斤，好開心!! 想要變漂亮 變瘦，就進來我FB看看吧  ?  ^_^   ?  ?  ?, , , , ,0, , ,
2_152,comment,王曉嬌(167986373571647), ,2016/01/24 06:22:42, ,1018175988248988_1029533833779870,我：頭髮一團遭。那麼完美的五人...怎麼一點都不羨慕。可是你們的才幹！(我也是認同的), , , , ,0, , ,
2_153,comment,劉正雄(1607005169544209), ,2016/01/24 18:51:38, ,1018175988248988_1029742520425668,請鎖定98.3好事聯播網~港都電台~, , , , ,0, , ,
2_154,comment,???(172667629770811), ,2016/01/25 08:57:18, ,1018175988248988_1030070267059560,?  ^_^   ?  ?  ?每天只花5分鐘能減~肥怎麼做 ? 好友也是個媽咪，分享她的保養秘訣給我。 瘦下來之後，感覺就像年輕了10歲。 真實的經驗，進來我FB看方法  ?  ^_^   ?  ?  ?, , , , ,0, , ,
